#KMP  <<<  The first 4 characters '#KMP' are the magic for a KMP text file.
#     <<<  Don't remove them!
#
###############################################################################
#
# This is a textual representation of a KMP file used in Nintendos "Mario Kart
# Wii". "Wiimms SZS Tools" can convert binary (raw) and text KMP files in both
# directions. The text parser supports variables, C like expressions and nested
# IF-THEN-ELSE and LOOP structures.
#
# Info about the general parser syntax and semantics:
#   * https://szs.wiimm.de/doc/syntax
#
# Info about the KMP text syntax and semantics:
#   * https://szs.wiimm.de/doc/kmp/syntax
#
# Reference list of KMP parser functions:
#   * https://szs.wiimm.de/doc/kmp/func
#
# Info about the KMP file format:
#   * https://szs.wiimm.de/r/wiki/KMP
#
# Hint:
#   Set one of the options --no-header (-H) or --brief (-B) while decoding
#   to suppress this generel description. The --brief option will also disable
#   info parts in the different sections. If --brief is set twice, the output
#   of the unneded sections CKPH, ENPH and ITPH is completly suppressed.
#

#
###############################################################################

[SETUP]
# This is the general setup and info section. Some parameters are preceeded by
# a hash ('#') to signal the informative only status. This section should
# always be the first one.

# Identify the tool and version, that have written this file:
#------------------------------------------------------------------------------------
# o$itembox, S1234-6-8, no route, solid, found in tracks + arenas + other files
  o33   0x65   24320.000     244.000  -13568.000      0      0      0      0      -1
    >      0       0.000       0.000       0.000      0      0      0      0    0x3f
    >              1.000       1.000       1.000
#------------------------------------------------------------------------------------
# o$itembox, S1234-6-8, no route, solid, found in tracks + arenas + other files
  o34   0x65   20096.000     244.000  -15872.000      0      0      0      0      -1
    >      0       0.000       0.000       0.000      0      0      0      0    0x3f
    >              1.000       1.000       1.000
#------------------------------------------------------------------------------------
# o$itembox, S1234-6-8, no route, solid, found in tracks + arenas + other files
  o35   0x65   22784.000     244.000  -18368.000      0      0      0      0      -1
    >      0       0.000       0.000       0.000      0      0      0      0    0x3f
    >              1.000       1.000       1.000
#------------------------------------------------------------------------------------
# o$itembox, S1234-6-8, no route, solid, found in tracks + arenas + other files
  o36   0x65   15464.090     244.000  -12980.040      0      0      0      0      -1
    >      0       0.000       0.000       0.000      0      0      0      0    0x3f
    >              1.000       1.000       1.000
#------------------------------------------------------------------------------------
# o$itembox, S1234-6-8, no route, solid, found in tracks + arenas + other files
  o37   0x65   14719.700     244.000  -15104.000      0      0      0      0      -1
    >      0       0.000       0.000       0.000      0      0      0      0    0x3f
    >              1.000       1.000       1.000
#------------------------------------------------------------------------------------
# o$itembox, S1234-6-8, no route, solid, found in tracks + arenas + other files
  o38   0x65   10688.000     244.000  -14720.000      0      0      0      0      -1
    >      0       0.000       0.000       0.000      0      0      0      0    0x3f
    >              1.000       1.000       1.000
#------------------------------------------------------------------------------------
## o$coin = 0x73 = 115, no route, solid, found in arenas
## Description: Present in all battle courses in Coin Runners mode and in some
## tournaments, when touched it disappears and the player gets one coin. Some
## coins don't appear at the start of the battle but show up later. See
## Object/coin for details.
## File names:  coin(BE)
## Setting #2:  Start or respawn place. See Coin for details.
## Setting #3:  Spawn behavior. See Coin for details.
#------------------------------------------------------------------------------------
# o$coin, S-23-----, no route, solid, found in arenas
  o39   0x73   11624.000     244.000  -40592.000      0      0      0      0      -1
    >      0       0.000       0.000       0.000      0      0      0      0    0x3f
    >              1.000       1.000       1.000
#------------------------------------------------------------------------------------
# o$coin, S-23-----, no route, solid, found in arenas
  o40   0x73   14756.000     244.000  -40592.000      0      1      0      0      -1
    >      0       0.000       0.000       0.000      0      0      0      0    0x3f
    >              1.000       1.000       1.000
#------------------------------------------------------------------------------------
# o$coin, S-23-----, no route, solid, found in arenas
  o41   0x73   21815.000     244.000  -35504.000      0      2      0      0      -1
    >      0       0.000       0.000       0.000      0      0      0      0    0x3f
    >              1.000       1.000       1.000
#------------------------------------------------------------------------------------
# o$coin, S-23-----, no route, solid, found in arenas
  o42   0x73   24704.000     244.000  -34688.000      0      3      0      0      -1
    >      0       0.000       0.000       0.000      0      0      0      0    0x3f
    >              1.000       1.000       1.000
#------------------------------------------------------------------------------------
# o$coin, S-23-----, no route, solid, found in arenas
  o43   0x73   24320.000     244.000  -30080.000      0      4      0      0      -1
    >      0       0.000       0.000       0.000      0      0      0      0    0x3f
    >              1.000       1.000       1.000
#------------------------------------------------------------------------------------
# o$coin, S-23-----, no route, solid, found in arenas
  o44   0x73   31112.000     244.000  -38717.000      0      5      0      0      -1
    >      0       0.000       0.000       0.000      0      0      0      0    0x3f
    >              1.000       1.000       1.000
#------------------------------------------------------------------------------------
# o$coin, S-23-----, no route, solid, found in arenas
  o45   0x73   32384.000     244.000  -38717.000      0      6      0      0      -1
    >      0       0.000       0.000       0.000      0      0      0      0    0x3f
    >              1.000       1.000       1.000
#------------------------------------------------------------------------------------
# o$coin, S-23-----, no route, solid, found in arenas
  o46   0x73   39752.000     244.000  -35120.000      0      7      0      0      -1
    >      0       0.000       0.000       0.000      0      0      0      0    0x3f
    >              1.000       1.000       1.000
#------------------------------------------------------------------------------------
# o$coin, S-23-----, no route, solid, found in arenas
  o47   0x73    8576.000     244.000  -22784.000      0      8      0      0      -1
    >      0       0.000       0.000       0.000      0      0      0      0    0x3f
    >              1.000       1.000       1.000
#------------------------------------------------------------------------------------
# o$coin, S-23-----, no route, solid, found in arenas
  o48   0x73   11264.000     244.000  -27392.000      0      9      0      0      -1
    >      0       0.000       0.000       0.000      0      0      0      0    0x3f
    >              1.000       1.000       1.000
#------------------------------------------------------------------------------------
# o$coin, S-23-----, no route, solid, found in arenas
  o49   0x73   23360.420     244.000  -26047.580      0     10      0      0      -1
    >      0       0.000       0.000       0.000      0      0      0      0    0x3f
    >              1.000       1.000       1.000
#------------------------------------------------------------------------------------
# o$coin, S-23-----, no route, solid, found in arenas
  o50   0x73   27392.000     652.000  -27358.670      0     11      0      0      -1
    >      0       0.000       0.000       0.000      0      0      0      0    0x3f
    >              1.000       1.000       1.000
#------------------------------------------------------------------------------------
# o$coin, S-23-----, no route, solid, found in arenas
  o51   0x73   25856.000     244.000  -19328.000      0     12      0      0      -1
    >      0       0.000       0.000       0.000      0      0      0      0    0x3f
    >              1.000       1.000       1.000
#------------------------------------------------------------------------------------
# o$coin, S-23-----, no route, solid, found in arenas
  o52   0x73   33039.531     244.000  -18447.529      0     13      0      0      -1
    >      0       0.000       0.000       0.000      0      0      0      0    0x3f
    >              1.000       1.000       1.000
#------------------------------------------------------------------------------------
# o$coin, S-23-----, no route, solid, found in arenas
  o53   0x73   34032.469     244.000  -18447.529      0     14      0      0      -1
    >      0       0.000       0.000       0.000      0      0      0      0    0x3f
    >              1.000       1.000       1.000
#------------------------------------------------------------------------------------
# o$coin, S-23-----, no route, solid, found in arenas
  o54   0x73   35568.469     244.000  -21744.471      0     15      0      0      -1
    >      0       0.000       0.000       0.000      0      0      0      0    0x3f
    >              1.000       1.000       1.000
#------------------------------------------------------------------------------------
# o$coin, S-23-----, no route, solid, found in arenas
  o55   0x73   37647.531     244.000  -21744.471      0     16      0      0      -1
    >      0       0.000       0.000       0.000      0      0      0      0    0x3f
    >              1.000       1.000       1.000
#------------------------------------------------------------------------------------
# o$coin, S-23-----, no route, solid, found in arenas
  o56   0x73   39680.000     244.000  -14336.000      0     17      0      0      -1
    >      0       0.000       0.000       0.000      0      0      0      0    0x3f
    >              1.000       1.000       1.000
#------------------------------------------------------------------------------------
# o$coin, S-23-----, no route, solid, found in arenas
  o57   0x73   36500.000     244.000   -8588.000      0     18      0      0      -1
    >      0       0.000       0.000       0.000      0      0      0      0    0x3f
    >              1.000       1.000       1.000
#------------------------------------------------------------------------------------
# o$coin, S-23-----, no route, solid, found in arenas
  o58   0x73   24704.000     244.000  -14720.000      0     19      0      0      -1
    >      0       0.000       0.000       0.000      0      0      0      0    0x3f
    >              1.000       1.000       1.000
#------------------------------------------------------------------------------------
# o$coin, S-23-----, no route, solid, found in arenas
  o59   0x73   17408.000     244.000  -12308.000      0     20      0      0      -1
    >      0       0.000       0.000       0.000      0      0      0      0    0x3f
    >              1.000       1.000       1.000
#------------------------------------------------------------------------------------
# o$coin, S-23-----, no route, solid, found in arenas
  o60   0x73   17408.000     244.000  -10112.000      0     21      0      0      -1
    >      0       0.000       0.000       0.000      0      0      0      0    0x3f
    >              1.000       1.000       1.000
#------------------------------------------------------------------------------------
# o$coin, S-23-----, no route, solid, found in arenas
  o61   0x73   10496.000     244.000  -12416.000      0     22      0      0      -1
    >      0       0.000       0.000       0.000      0      0      0      0    0x3f
    >              1.000       1.000       1.000
#------------------------------------------------------------------------------------
# o$coin, S-23-----, no route, solid, found in arenas
  o62   0x73   10112.000     244.000  -12800.000      0     23      0      0      -1
    >      0       0.000       0.000       0.000      0      0      0      0    0x3f
    >              1.000       1.000       1.000
#------------------------------------------------------------------------------------
# o$coin, S-23-----, no route, solid, found in arenas
  o63   0x73    9344.000     244.000  -34688.000      0  65535      0      0      -1
    >      0       0.000       0.000       0.000      0      0      0      0    0x3f
    >              1.000       1.000       1.000
#------------------------------------------------------------------------------------
# o$coin, S-23-----, no route, solid, found in arenas
  o64   0x73   13184.000     244.000  -39344.000      0  65535      0      0      -1
    >      0       0.000       0.000       0.000      0      0      0      0    0x3f
    >              1.000       1.000       1.000
#------------------------------------------------------------------------------------
# o$coin, S-23-----, no route, solid, found in arenas
  o65   0x73   13184.000     244.000  -35840.000      0  65535      0      0      -1
    >      0       0.000       0.000       0.000      0      0      0      0    0x3f
    >              1.000       1.000       1.000
#------------------------------------------------------------------------------------
# o$coin, S-23-----, no route, solid, found in arenas
  o66   0x73   17012.000     244.000  -36218.000      0  65535      0      0      -1
    >      0       0.000       0.000       0.000      0      0      0      0    0x3f
    >              1.000       1.000       1.000
#------------------------------------------------------------------------------------
# o$coin, S-23-----, no route, solid, found in arenas
  o67   0x73   20408.000     244.000  -32384.000      0  65535      0      0      -1
    >      0       0.000       0.000       0.000      0      0      0      0    0x3f
    >              1.000       1.000       1.000
#------------------------------------------------------------------------------------
# o$coin, S-23-----, no route, solid, found in arenas
  o68   0x73   20408.000     244.000  -36608.000      0  65535      0      0      -1
    >      0       0.000       0.000       0.000      0      0      0      0    0x3f
    >              1.000       1.000       1.000
#------------------------------------------------------------------------------------
# o$coin, S-23-----, no route, solid, found in arenas
  o69   0x73   25856.000     244.000  -35072.000      0  65535      0      0      -1
    >      0       0.000       0.000       0.000      0      0      0      0    0x3f
    >              1.000       1.000       1.000
#------------------------------------------------------------------------------------
# o$coin, S-23-----, no route, solid, found in arenas
  o70   0x73   29600.000     244.000  -33920.000      0  65535      0      0      -1
    >      0       0.000       0.000       0.000      0      0      0      0    0x3f
    >              1.000       1.000       1.000
#------------------------------------------------------------------------------------
# o$coin, S-23-----, no route, solid, found in arenas
  o71   0x73   33344.000     244.000  -37376.000      0  65535      0      0      -1
    >      0       0.000       0.000       0.000      0      0      0      0    0x3f
    >              1.000       1.000       1.000
#------------------------------------------------------------------------------------
# o$coin, S-23-----, no route, solid, found in arenas
  o72   0x73   33344.000     244.000  -38912.000      0  65535      0      0      -1
    >      0       0.000       0.000       0.000      0      0      0      0    0x3f
    >              1.000       1.000       1.000
#------------------------------------------------------------------------------------
# o$coin, S-23-----, no route, solid, found in arenas
  o73   0x73   37472.000     244.000  -36608.000      0  65535      0      0      -1
    >      0       0.000       0.000       0.000      0      0      0      0    0x3f
    >              1.000       1.000       1.000
#------------------------------------------------------------------------------------
# o$coin, S-23-----, no route, solid, found in arenas
  o74   0x73   38612.000     244.000  -35565.141      0  65535      0      0      -1
    >      0       0.000       0.000       0.000      0      0      0      0    0x3f
    >              1.000       1.000       1.000
#------------------------------------------------------------------------------------
# o$coin, S-23-----, no route, solid, found in arenas
  o75   0x73    9104.000     244.000  -28544.000      0  65535      0      0      -1
    >      0       0.000       0.000       0.000      0      0      0      0    0x3f
    >              1.000       1.000       1.000
#------------------------------------------------------------------------------------
# o$coin, S-23-----, no route, solid, found in arenas
  o76   0x73   14720.000     244.000  -30080.000      0  65535      0      0      -1
    >      0       0.000       0.000       0.000      0      0      0      0    0x3f
    >              1.000       1.000       1.000
#------------------------------------------------------------------------------------
# o$coin, S-23-----, no route, solid, found in arenas
  o77   0x73   20864.000     652.000  -28544.000      0  65535      0      0      -1
    >      0       0.000       0.000       0.000      0      0      0      0    0x3f
    >              1.000       1.000       1.000
#------------------------------------------------------------------------------------
# o$coin, S-23-----, no route, solid, found in arenas
  o78   0x73   24320.000     652.000  -28544.000      0  65535      0      0      -1
    >      0       0.000       0.000       0.000      0      0      0      0    0x3f
    >              1.000       1.000       1.000
#------------------------------------------------------------------------------------
# o$coin, S-23-----, no route, solid, found in arenas
  o79   0x73   28544.000     652.000  -28544.000      0  65535      0      0      -1
    >      0       0.000       0.000       0.000      0      0      0      0    0x3f
    >              1.000       1.000       1.000
#------------------------------------------------------------------------------------
# o$coin, S-23-----, no route, solid, found in arenas
  o80   0x73   35060.000     244.000  -30080.000      0  65535      0      0      -1
    >      0       0.000       0.000       0.000      0      0      0      0    0x3f
    >              1.000       1.000       1.000
#------------------------------------------------------------------------------------
# o$coin, S-23-----, no route, solid, found in arenas
  o81   0x73   39680.000     244.000  -28544.000      0  65535      0      0      -1
    >      0       0.000       0.000       0.000      0      0      0      0    0x3f
    >              1.000       1.000       1.000
#------------------------------------------------------------------------------------
# o$coin, S-23-----, no route, solid, found in arenas
  o82   0x73    8960.000     244.000  -24704.000      0  65535      0      0      -1
    >      0       0.000       0.000       0.000      0      0      0      0    0x3f
    >              1.000       1.000       1.000
#------------------------------------------------------------------------------------
# o$coin, S-23-----, no route, solid, found in arenas
  o83   0x73   11242.940     244.000  -20864.000      0  65535      0      0      -1
    >      0       0.000       0.000       0.000      0      0      0      0    0x3f
    >              1.000       1.000       1.000
#------------------------------------------------------------------------------------
# o$coin, S-23-----, no route, solid, found in arenas
  o84   0x73   16640.000     244.000  -20864.000      0  65535      0      0      -1
    >      0       0.000       0.000       0.000      0      0      0      0    0x3f
    >              1.000       1.000       1.000
#------------------------------------------------------------------------------------
# o$coin, S-23-----, no route, solid, found in arenas
  o85   0x73   18564.561     244.000  -23168.000      0  65535      0      0      -1
    >      0       0.000       0.000       0.000      0      0      0      0    0x3f
    >              1.000       1.000       1.000
#------------------------------------------------------------------------------------
# o$coin, S-23-----, no route, solid, found in arenas
  o86   0x73   28544.000     652.000  -20672.000      0  65535      0      0      -1
    >      0       0.000       0.000       0.000      0      0      0      0    0x3f
    >              1.000       1.000       1.000
#------------------------------------------------------------------------------------
# o$coin, S-23-----, no route, solid, found in arenas
  o87   0x73   32768.000     244.000  -20864.000      0  65535      0      0      -1
    >      0       0.000       0.000       0.000      0      0      0      0    0x3f
    >              1.000       1.000       1.000
#------------------------------------------------------------------------------------
# o$coin, S-23-----, no route, solid, found in arenas
  o88   0x73   36643.391     244.000  -20098.211      0  65535      0      0      -1
    >      0       0.000       0.000       0.000      0      0      0      0    0x3f
    >              1.000       1.000       1.000
#------------------------------------------------------------------------------------
# o$coin, S-23-----, no route, solid, found in arenas
  o89   0x73   38923.699     244.000  -20098.211      0  65535      0      0      -1
    >      0       0.000       0.000       0.000      0      0      0      0    0x3f
    >              1.000       1.000       1.000
#------------------------------------------------------------------------------------
# o$coin, S-23-----, no route, solid, found in arenas
  o90   0x73   10496.000     244.000  -15296.000      0  65535      0      0      -1
    >      0       0.000       0.000       0.000      0      0      0      0    0x3f
    >              1.000       1.000       1.000
#------------------------------------------------------------------------------------
# o$coin, S-23-----, no route, solid, found in arenas
  o91   0x73   12032.000     244.000  -15872.000      0  65535      0      0      -1
    >      0       0.000       0.000       0.000      0      0      0      0    0x3f
    >              1.000       1.000       1.000
#------------------------------------------------------------------------------------
# o$coin, S-23-----, no route, solid, found in arenas
  o92   0x73   14720.000     244.000  -11648.000      0  65535      0      0      -1
    >      0       0.000       0.000       0.000      0      0      0      0    0x3f
    >              1.000       1.000       1.000
#------------------------------------------------------------------------------------
# o$coin, S-23-----, no route, solid, found in arenas
  o93   0x73   17408.000     244.000  -11210.000      0  65535      0      0      -1
    >      0       0.000       0.000       0.000      0      0      0      0    0x3f
    >              1.000       1.000       1.000
#------------------------------------------------------------------------------------
# o$coin, S-23-----, no route, solid, found in arenas
  o94   0x73   18944.000     244.000  -15488.000      0  65535      0      0      -1
    >      0       0.000       0.000       0.000      0      0      0      0    0x3f
    >              1.000       1.000       1.000
#------------------------------------------------------------------------------------
# o$coin, S-23-----, no route, solid, found in arenas
  o95   0x73   23648.000     244.000  -18080.000      0  65535      0      0      -1
    >      0       0.000       0.000       0.000      0      0      0      0    0x3f
    >              1.000       1.000       1.000
#------------------------------------------------------------------------------------
# o$coin, S-23-----, no route, solid, found in arenas
  o96   0x73   23216.000     244.000  -14144.000      0  65535      0      0      -1
    >      0       0.000       0.000       0.000      0      0      0      0    0x3f
    >              1.000       1.000       1.000
#------------------------------------------------------------------------------------
# o$coin, S-23-----, no route, solid, found in arenas
  o97   0x73   28544.000     244.000  -13568.000      0  65535      0      0      -1
    >      0       0.000       0.000       0.000      0      0      0      0    0x3f
    >              1.000       1.000       1.000
#------------------------------------------------------------------------------------
# o$coin, S-23-----, no route, solid, found in arenas
  o98   0x73   34304.000     244.000  -14144.000      0  65535      0      0      -1
    >      0       0.000       0.000       0.000      0      0      0      0    0x3f
    >              1.000       1.000       1.000
#------------------------------------------------------------------------------------
# o$coin, S-23-----, no route, solid, found in arenas
  o99   0x73   36224.000     244.000  -10112.000      0  65535      0      0      -1
    >      0       0.000       0.000       0.000      0      0      0      0    0x3f
    >              1.000       1.000       1.000
#------------------------------------------------------------------------------------
# o$coin, S-23-----, no route, solid, found in arenas
 o100   0x73   38144.000     244.000  -14336.000      0  65535      0      0      -1
    >      0       0.000       0.000       0.000      0      0      0      0    0x3f
    >              1.000       1.000       1.000
#------------------------------------------------------------------------------------
# o$coin, S-23-----, no route, solid, found in arenas
 o101   0x73   40064.000     244.000  -14720.000      0  65535      0      0      -1
    >      0       0.000       0.000       0.000      0      0      0      0    0x3f
    >              1.000       1.000       1.000
#------------------------------------------------------------------------------------

#
###############################################################################

[ITPH]
# Item route points header: Divide item points into groups.
# KMP/ITPH syntax & semantics: https://szs.wiimm.de/doc/kmp/itph

#######################################################################
## This complete section is only informative and ignored on reading, ##
## because it will be created while scanning the [ITPT] section.     ##
#######################################################################

# values never used:
  # @REVISION        = 7601
  # @ITPH-HEAD-VALUE = 0

#ITPH#
#-----------------------------------------------------------------------------#-------
#     ___range___  _________prev__________  _________next__________           # group
#idx  beg end len   #1  #2  #3  #4  #5  #6   #1  #2  #3  #4  #5  #6  unknown  # name
#-----------------------------------------------------------------------------#-------

#
###############################################################################

[ITPT]
# Item Points: Routes of red shells and bullet bill
# KMP/ITPT syntax & semantics: https://szs.wiimm.de/doc/kmp/itpt

@REVISION           = 7601
@ITPT-HEAD-VALUE    = 0
@ITPH-HEAD-VALUE    = 0
@AUTO-FILL          =   0.0      # >1 (e.g. 5000): create more points if distance is larger
@AUTO-GROUP-NAME    =   0
@ROTATE-GROUP-LINKS =   0
@KCL-FALL-WIDTH     =   0        # set to a value >0 (e.g. 200) to enable KCL falling
@KCL-FALL-PRE-ADD   =   0        # add this height or vector before falling
@KCL-FALL-POST-ADD  =   0        # add this height or vector after success
@KCL-FALL-TYPES     = KCL$DRIVE  # bit field of recognized KCL types
	# Best values are:
	#  - KCL$BORDER: All KCL types except effects.
	#  - KCL$DRIVE:  All driveable types like road, boost, ramp, water, ...
@ROUTE-OBJECT       = mode$showrt & 2 ? -1 : 0  # 0=off, -1=use default, >0=object id
@ROUTE-OBJECT-SHIFT = $NONE      # v3(0)  # add vector to position
@ROUTE-OBJECT-SCALE = $NONE      # v3(1)  # define vector scale

# Column 'flag' is optional and ususally only used internally.
# Syntax:   FLAGS_STRING   or   '(' EXPRESSION ')'
#   F (F$FALL): Point can be used for FALL-DOWN functionality.
#   S (F$SNAP): Point can be used for SNAP functionality (ignored by ITPT).
#   J (F$JGPT): Point can be used for automatic JGPT creation.
# Remove the letter or replace it by '-' to disable a feature.
# If the column is missed, all options are enabled by default.

# If you enable EXPORT-FLAGS (set it to 1), the flags are exported using the
# lowest byte of WIDTH FACTOR. The factor needs only 2 or 3 digits, so this
# has no disadvantage on the width factors. 5 of the 8 bits are used to verify
# changes by other tools on import. If at least 1 of these bit of all points
# is wrong, import is canceled.
@EXPORT-FLAGS = 0  # 0=disabled, 1=enabled (overridden by option --export-flags)

# Route options. See section [ENPT] for details.
@SHOW-OPTIONS = 0   # >0: force printing of all route options
@AUTO-CONNECT = AC$PREV | ACF$FIX

#ITPT#
#----------------------------------------------------------------------#-------------------
#      _____________position_____________    width     properties      #  distance   horiz
#idx         x           y           z       factor     #1     #2 flag #   to prev   angle
#----------------------------------------------------------------------#-------------------

#
###############################################################################

[JGPT]
# Respawn positions
# KMP/JGPT syntax & semantics: https://szs.wiimm.de/doc/kmp/jgpt

@REVISION           = 7601
@JGPT-HEAD-VALUE    = 0
@AUTO-ID            = 0

# Activate automatic Y-correction (KCL fall)
@KCL-FALL-WIDTH     =   0        # set to a value >0 (e.g. 200) to enable KCL falling
@KCL-FALL-PRE-ADD   =   0        # add this height or vector before falling
@KCL-FALL-POST-ADD  =   0        # add this height or vector after success
@KCL-FALL-TYPES     = KCL$DRIVE  # bit field of recognized KCL types
	# Best values are:
	#  - KCL$BORDER: All KCL types except effects.
	#  - KCL$DRIVE:  All driveable types like road, boost, ramp, water, ...

# Snap to nearest point of the enemy route and add the vector.
# Activate it with something like: vy(200) => 200 units higher than the enemy point
@HSNAP-TO-ENPT      = $NONE      # horizontal snap without adjust, y-rotation
@SNAP-TO-ENPT       = $NONE      # 3D snap, y-rotation
@SNAP2-TO-ENPT      = $NONE      # 3D snap, x- and y-rotation

# Show points in the track by using objects
# Values: 0=off, -1=use default (block of ghost value), >0=force object with 'id'
@ROUTE-OBJECT       = mode$showrt & 4 ? -1 : 0  
@ROUTE-OBJECT-SHIFT = $NONE      # v3(0)  # add vector to position
@ROUTE-OBJECT-SCALE = $NONE      # v3(1)  # define vector scale

# Automatic definition of respawn points
@AUTO-DEFINE	= 0		# 0 | SECT$ENPT | SECT$ITPT
@AUTO-DISTANCE	= 1000.0	# minimal distance to other JGPT
@AUTO-ADJUST	= vy(100)	# add this value to each auto-JGPT
@AUTO-REMOVE	= 0		# 0|1|2

# Column 'flag' is optional and only used internally.
# Syntax:   FLAGS_STRING   or   '(' EXPRESSION ')'
#   F (F$FALL): Point can be used for FALL-DOWN functionality.
#   S (F$SNAP): Point can be used for SNAP functionality.
# Remove the letter or replace it by '-' to disable a feature.
# If the column is missed, all options are enabled by default.

# If you enable EXPORT-FLAGS (set it to 1), the flags are exported using the
# lowest byte of ROTATION.x. The rotation value needs only 4 or 5 digits, so
# this has no disadvantage on the scale factors. 5 of the 8 bits are used to
# verify changes by other tools on import. If at least 1 of these bits of all
# points is wrong, import is canceled.
@EXPORT-FLAGS = 0  # 0=disabled, 1=enabled (overridden by option --export-flags)

#JGPT#
#------------------------------------------------------------------------------------
#      _____________position_____________ _______rotation________ related      flags
# idx        x           y           z        x       y       z       id effect
#------------------------------------------------------------------------------------
   j0   12800.000     244.000  -29312.000    0.00  -90.00    0.00      0 0xffff  FS  # unused
   j1   20863.949     652.203  -28543.920    0.00  180.00    0.00      1 0xffff  FS  # unused
   j2   28544.090     652.203  -28543.920    0.00   90.00    0.00      2 0xffff  FS  # unused
   j3   35840.000     244.000  -28543.920    0.00  -90.00    0.00      3 0xffff  FS  # unused
   j4   20864.000     244.000  -34304.000    0.00  180.00    0.00      4 0xffff  FS  # unused
   j5   28544.000     244.000  -32768.000    0.00  180.00    0.00      5 0xffff  FS  # unused
   j6   35840.000     244.000  -34688.000    0.00   90.00    0.00      6 0xffff  FS  # unused
   j7   12032.000     244.000  -20864.000    0.00  -90.00    0.00      7 0xffff  FS  # unused
   j8   20864.000     652.203  -20864.000    0.00  -90.00    0.00      8 0xffff  FS  # unused
   j9   28544.051     652.203  -20671.920    0.00    0.00    0.00      9 0xffff  FS  # unused
  j10   28544.000     244.000  -18944.000    0.00    0.00    0.00     11 0xffff  FS  # unused
  j11   20864.000     244.000  -16640.000    0.00    0.00    0.00      0      0  FS  # unused
  j12   17360.000     244.000  -14312.000    0.00  -90.00    0.00      0      0  FS  # unused

#
###############################################################################

[KTPT]
# Kart Points: Starting positions of the racers
# KMP/KTPT syntax & semantics: https://szs.wiimm.de/doc/kmp/ktpt

@REVISION          = 7601
@KTPT-HEAD-VALUE   = 0
@KCL-FALL-WIDTH    =   0	# set to a value >0 (e.g. 200) to enable KCL falling
@KCL-FALL-PRE-ADD  =   0	# add this height or vector before falling
@KCL-FALL-POST-ADD =   0	# add this height or vector after success
@KCL-FALL-TYPES    = KCL$DRIVE	# bit field of recognized KCL types
	# Best values are:
	#  - KCL$BORDER: All KCL types except effects.
	#  - KCL$DRIVE:  All driveable types like road, boost, ramp, water, ...

#KTPT#
#--------------------------------------------------------------------------------
#     _____________position______________  _______rotation_______  player
#idx         x           y           z         x       y       z    index unknown
#--------------------------------------------------------------------------------
   0    33944.000     244.000  -38504.000     0.00    0.00    0.00     0      0
   1    40304.000     244.000  -19388.000     0.00    0.00    0.00     1      0
   2    36224.000     244.000  -13568.000     0.00  -90.00    0.00     2      0
   3    13184.000     244.000  -35840.000     0.00   90.00    0.00     3      0
   4     9104.000     244.000  -30020.000     0.00  180.00    0.00     4      0
   5    15464.000     244.000  -12032.000     0.00  -90.00    0.00     5      0
   6    28544.000     652.000  -20672.000     0.00    0.00    0.00     6      0
   7    20864.000     652.000  -20864.000     0.00  -90.00    0.00     7      0
   8    20864.000     652.000  -28544.000     0.00  180.00    0.00     8      0
   9    28544.000     652.000  -28544.000     0.00   90.00    0.00     9      0
  10    33536.000     244.000  -20864.000     0.00  -90.00    0.00    10      0
  11    15872.000     244.000  -28544.000     0.00   90.00    0.00    11      0

#
###############################################################################

[MSPT]
# End battle positions
# KMP/MSPT syntax & semantics: https://szs.wiimm.de/doc/kmp/mspt

@REVISION           = 7601
@MSPT-HEAD-VALUE    = 0
@AUTO-ID            = 1

# Activate automatic Y-correction (KCL fall)
@KCL-FALL-WIDTH     =   0        # set to a value >0 (e.g. 200) to enable KCL falling
@KCL-FALL-PRE-ADD   =   0        # add this height or vector before falling
@KCL-FALL-POST-ADD  =   0        # add this height or vector after success
@KCL-FALL-TYPES     = KCL$DRIVE  # bit field of recognized KCL types
	# Best values are:
	#  - KCL$BORDER: All KCL types except effects.
	#  - KCL$DRIVE:  All driveable types like road, boost, ramp, water, ...

# Snap to nearest point of the enemy route and add the vector.
# Activate it with something like: vy(200) => 200 units higher than the enemy point
@HSNAP-TO-ENPT      = $NONE      # horizontal snap without adjust, y-rotation
@SNAP-TO-ENPT       = $NONE      # 3D snap, y-rotation
@SNAP2-TO-ENPT      = $NONE      # 3D snap, x- and y-rotation

# Show points in the track by using objects
# Values: 0=off, -1=use default (block of ghost value), >0=force object with 'id'
@ROUTE-OBJECT       = mode$showrt & 16 ? -1 : 0  
@ROUTE-OBJECT-SHIFT = $NONE      # v3(0)  # add vector to position
@ROUTE-OBJECT-SCALE = $NONE      # v3(1)  # define vector scale

#MSPT#
#-------------------------------------------------------------------------------
#      _____________position_____________ _______rotation________ related
# idx        x           y           z        x       y       z       id effect
#-------------------------------------------------------------------------------
   m0   20864.000     652.406  -28544.000    0.00  180.00    0.00      0 0xffff
   m1   28543.910     652.406  -28544.000    0.00   90.00    0.00      1 0xffff
   m2   28543.910     652.406  -20672.000    0.00    0.00    0.00      2 0xffff
   m3   20864.090     652.406  -20864.000    0.00  -90.00    0.00      3 0xffff

#
###############################################################################

[POTI]
# Routes
# KMP/POTI syntax & semantics: https://szs.wiimm.de/doc/kmp/poti

@REVISION        = 7601
