#KMP  <<<  The first 4 characters '#KMP' are the magic for a KMP text file.
#     <<<  Don't remove them!
#
###############################################################################
#
# This is a textual representation of a KMP file used in Nintendos "Mario Kart
# Wii". "Wiimms SZS Tools" can convert binary (raw) and text KMP files in both
# directions. The text parser supports variables, C like expressions and nested
# IF-THEN-ELSE and LOOP structures.
#
# Info about the general parser syntax and semantics:
#   * https://szs.wiimm.de/doc/syntax
#
# Info about the KMP text syntax and semantics:
#   * https://szs.wiimm.de/doc/kmp/syntax
#
# Reference list of KMP parser functions:
#   * https://szs.wiimm.de/doc/kmp/func
#
# Info about the KMP file format:
#   * https://szs.wiimm.de/r/wiki/KMP
#
# Hint:
#   Set one of the options --no-header (-H) or --brief (-B) while decoding
#   to suppress this generel description. The --brief option will also disable
#   info parts in the different sections. If --brief is set twice, the output
#   of the unneded sections CKPH, ENPH and ITPH is completly suppressed.
#

#
###############################################################################

[SETUP]
# This is the general setup and info section. Some parameters are preceeded by
# a hash ('#') to signal the informative only status. This section should
# always be the first one.

# Identify the tool and version, that have written this file:
    >              1.000       1.000       1.000
#------------------------------------------------------------------------------------
# o$itembox, S1234-6-8, no route, solid, found in tracks + arenas + other files
  o14   0x65   13801.150     121.990  -28389.480      0      0      0      0      -1
    >      0       0.000       0.000       0.000      0      0      0      0    0x3f
    >              1.000       1.000       1.000
#------------------------------------------------------------------------------------
# o$itembox, S1234-6-8, no route, solid, found in tracks + arenas + other files
  o15   0x65   19606.311     121.990  -28885.039      0      0      0      0      -1
    >      0       0.000       0.000       0.000      0      0      0      0    0x3f
    >              1.000       1.000       1.000
#------------------------------------------------------------------------------------
# o$itembox, S1234-6-8, no route, solid, found in tracks + arenas + other files
  o16   0x65   14509.100     121.990  -18336.650      0      0      0      0      -1
    >      0       0.000       0.000       0.000      0      0      0      0    0x3f
    >              1.000       1.000       1.000
#------------------------------------------------------------------------------------
# o$itembox, S1234-6-8, no route, solid, found in tracks + arenas + other files
  o17   0x65   20031.080     121.990  -17345.520      0      0      0      0      -1
    >      0       0.000       0.000       0.000      0      0      0      0    0x3f
    >              1.000       1.000       1.000
#------------------------------------------------------------------------------------
# o$itembox, S1234-6-8, no route, solid, found in tracks + arenas + other files
  o18   0x65   18969.160     121.990  -14867.710      0      0      0      0      -1
    >      0       0.000       0.000       0.000      0      0      0      0    0x3f
    >              1.000       1.000       1.000
#------------------------------------------------------------------------------------
# o$itembox, S1234-6-8, no route, solid, found in tracks + arenas + other files
  o19   0x65   19110.750     121.990  -10761.630      0      0      0      0      -1
    >      0       0.000       0.000       0.000      0      0      0      0    0x3f
    >              1.000       1.000       1.000
#------------------------------------------------------------------------------------
# o$itembox, S1234-6-8, no route, solid, found in tracks + arenas + other files
  o20   0x65   14367.510     121.990   -3328.196      0      0      0      0      -1
    >      0       0.000       0.000       0.000      0      0      0      0    0x3f
    >              1.000       1.000       1.000
#------------------------------------------------------------------------------------
# o$itembox, S1234-6-8, no route, solid, found in tracks + arenas + other files
  o21   0x65   15146.250     146.990   -7363.488      0      0      0      0      -1
    >      0       0.000       0.000       0.000      0      0      0      0    0x3f
    >              1.000       1.000       1.000
#------------------------------------------------------------------------------------
# o$itembox, S1234-6-8, no route, solid, found in tracks + arenas + other files
  o22   0x65   20668.230     121.990   -6584.748      0      0      0      0      -1
    >      0       0.000       0.000       0.000      0      0      0      0    0x3f
    >              1.000       1.000       1.000
#------------------------------------------------------------------------------------
# o$itembox, S1234-6-8, no route, solid, found in tracks + arenas + other files
  o23   0x65   22862.859     121.990   -8354.611      0      0      0      0      -1
    >      0       0.000       0.000       0.000      0      0      0      0    0x3f
    >              1.000       1.000       1.000
#------------------------------------------------------------------------------------
# o$itembox, S1234-6-8, no route, solid, found in tracks + arenas + other files
  o24   0x65   23146.039     121.990   -3682.170      0      0      0      0      -1
    >      0       0.000       0.000       0.000      0      0      0      0    0x3f
    >              1.000       1.000       1.000
#------------------------------------------------------------------------------------
# o$itembox, S1234-6-8, no route, solid, found in tracks + arenas + other files
  o25   0x65   21305.381     121.990  -20248.100      0      0      0      0      -1
    >      0       0.000       0.000       0.000      0      0      0      0    0x3f
    >              1.000       1.000       1.000
#------------------------------------------------------------------------------------
# o$itembox, S1234-6-8, no route, solid, found in tracks + arenas + other files
  o26   0x65   21093.000     601.991  -24000.211      0      0      0      0      -1
    >      0       0.000       0.000       0.000      0      0      0      0    0x3f
    >              1.000       1.000       1.000
#------------------------------------------------------------------------------------
# o$itembox, S1234-6-8, no route, solid, found in tracks + arenas + other files
  o27   0x65   24986.699     121.990  -27752.330      0      0      0      0      -1
    >      0       0.000       0.000       0.000      0      0      0      0    0x3f
    >              1.000       1.000       1.000
#------------------------------------------------------------------------------------
# o$itembox, S1234-6-8, no route, solid, found in tracks + arenas + other files
  o28   0x65   23641.600     121.990  -11540.370      0      0      0      0      -1
    >      0       0.000       0.000       0.000      0      0      0      0    0x3f
    >              1.000       1.000       1.000
#------------------------------------------------------------------------------------
# o$itembox, S1234-6-8, no route, solid, found in tracks + arenas + other files
  o29   0x65   25765.439     121.990   -7859.050      0      0      0      0      -1
    >      0       0.000       0.000       0.000      0      0      0      0    0x3f
    >              1.000       1.000       1.000
#------------------------------------------------------------------------------------
# o$itembox, S1234-6-8, no route, solid, found in tracks + arenas + other files
  o30   0x65   29375.961     121.990  -27256.770      0      0      0      0      -1
    >      0       0.000       0.000       0.000      0      0      0      0    0x3f
    >              1.000       1.000       1.000
#------------------------------------------------------------------------------------
# o$itembox, S1234-6-8, no route, solid, found in tracks + arenas + other files
  o31   0x65   32349.330     121.990  -28601.859      0      0      0      0      -1
    >      0       0.000       0.000       0.000      0      0      0      0    0x3f
    >              1.000       1.000       1.000
#------------------------------------------------------------------------------------
# o$itembox, S1234-6-8, no route, solid, found in tracks + arenas + other files
  o32   0x65   23995.570     121.990   -7575.872      0      0      0      0      -1
    >      0       0.000       0.000       0.000      0      0      0      0    0x3f
    >              1.000       1.000       1.000
#------------------------------------------------------------------------------------
# o$itembox, S1234-6-8, no route, solid, found in tracks + arenas + other files
  o33   0x65   29446.760     121.990  -24000.211      0      0      0      0      -1
    >      0       0.000       0.000       0.000      0      0      0      0    0x3f
    >              1.000       1.000       1.000
#------------------------------------------------------------------------------------
# o$itembox, S1234-6-8, no route, solid, found in tracks + arenas + other files
  o34   0x65   28314.039     121.990  -20106.510      0      0      0      0      -1
    >      0       0.000       0.000       0.000      0      0      0      0    0x3f
    >              1.000       1.000       1.000
#------------------------------------------------------------------------------------
# o$itembox, S1234-6-8, no route, solid, found in tracks + arenas + other files
  o35   0x65   31145.830     121.990  -19256.980      0      0      0      0      -1
    >      0       0.000       0.000       0.000      0      0      0      0    0x3f
    >              1.000       1.000       1.000
#------------------------------------------------------------------------------------
# o$itembox, S1234-6-8, no route, solid, found in tracks + arenas + other files
  o36   0x65   31358.211     121.990  -16920.760      0      0      0      0      -1
    >      0       0.000       0.000       0.000      0      0      0      0    0x3f
    >              1.000       1.000       1.000
#------------------------------------------------------------------------------------
# o$itembox, S1234-6-8, no route, solid, found in tracks + arenas + other files
  o37   0x65   29942.320     121.990  -15292.480      0      0      0      0      -1
    >      0       0.000       0.000       0.000      0      0      0      0    0x3f
    >              1.000       1.000       1.000
#------------------------------------------------------------------------------------
# o$itembox, S1234-6-8, no route, solid, found in tracks + arenas + other files
  o38   0x65   29729.930     121.990  -13027.050      0      0      0      0      -1
    >      0       0.000       0.000       0.000      0      0      0      0    0x3f
    >              1.000       1.000       1.000
#------------------------------------------------------------------------------------
# o$itembox, S1234-6-8, no route, solid, found in tracks + arenas + other files
  o39   0x65   29871.520     121.990  -10266.070      0      0      0      0      -1
    >      0       0.000       0.000       0.000      0      0      0      0    0x3f
    >              1.000       1.000       1.000
#------------------------------------------------------------------------------------
# o$itembox, S1234-6-8, no route, solid, found in tracks + arenas + other files
  o40   0x65   28738.811     121.990   -4744.088      0      0      0      0      -1
    >      0       0.000       0.000       0.000      0      0      0      0    0x3f
    >              1.000       1.000       1.000
#------------------------------------------------------------------------------------
## o$coin = 0x73 = 115, no route, solid, found in arenas
## Description: Present in all battle courses in Coin Runners mode and in some
## tournaments, when touched it disappears and the player gets one coin. Some
## coins don't appear at the start of the battle but show up later. See
## Object/coin for details.
## File names:  coin(BE)
## Setting #2:  Start or respawn place. See Coin for details.
## Setting #3:  Spawn behavior. See Coin for details.
#------------------------------------------------------------------------------------
# o$coin, S-23-----, no route, solid, found in arenas
  o41   0x73   13053.930     267.028  -10005.870      0      0      0      0      -1
    >      0       0.000       0.000       0.000      0      0      0      0    0x3f
    >              1.000       1.000       1.000
#------------------------------------------------------------------------------------
# o$coin, S-23-----, no route, solid, found in arenas
  o42   0x73    4083.962     250.000  -24668.170      0      4      0      0      -1
    >      0       0.000       0.000       0.000      0      0      0      0    0x3f
    >              1.000       1.000       1.000
#------------------------------------------------------------------------------------
# o$coin, S-23-----, no route, solid, found in arenas
  o43   0x73    3971.494     250.000  -21125.420      0      8      0      0      -1
    >      0       0.000       0.000       0.000      0      0      0      0    0x3f
    >              1.000       1.000       1.000
#------------------------------------------------------------------------------------
# o$coin, S-23-----, no route, solid, found in arenas
  o44   0x73    8920.098     250.000  -20506.840      0  65535      0      0      -1
    >      0       0.000       0.000       0.000      0      0      0      0    0x3f
    >              1.000       1.000       1.000
#------------------------------------------------------------------------------------
# o$coin, S-23-----, no route, solid, found in arenas
  o45   0x73    4027.728     250.000  -15951.880      0  65535      0      0      -1
    >      0       0.000       0.000       0.000      0      0      0      0    0x3f
    >              1.000       1.000       1.000
#------------------------------------------------------------------------------------
# o$coin, S-23-----, no route, solid, found in arenas
  o46   0x73    8976.332     250.000  -15951.880      0     20      0      0      -1
    >      0       0.000       0.000       0.000      0      0      0      0    0x3f
    >              1.000       1.000       1.000
#------------------------------------------------------------------------------------
# o$coin, S-23-----, no route, solid, found in arenas
  o47   0x73    4365.133     250.000  -11621.850      0     24      0      0      -1
    >      0       0.000       0.000       0.000      0      0      0      0    0x3f
    >              1.000       1.000       1.000
#------------------------------------------------------------------------------------
# o$coin, S-23-----, no route, solid, found in arenas
  o48   0x73    9482.438     250.000  -11621.850      0     28      0      0      -1
    >      0       0.000       0.000       0.000      0      0      0      0    0x3f
    >              1.000       1.000       1.000
#------------------------------------------------------------------------------------
# o$coin, S-23-----, no route, solid, found in arenas
  o49   0x73    4477.601     250.000   -7066.886      0     32      0      0      -1
    >      0       0.000       0.000       0.000      0      0      0      0    0x3f
    >              1.000       1.000       1.000
#------------------------------------------------------------------------------------
# o$coin, S-23-----, no route, solid, found in arenas
  o50   0x73    9594.907     250.000   -5604.798      0     36      0      0      -1
    >      0       0.000       0.000       0.000      0      0      0      0    0x3f
    >              1.000       1.000       1.000
#------------------------------------------------------------------------------------
# o$coin, S-23-----, no route, solid, found in arenas
  o51   0x73    6783.200     357.082   -8585.207      0  65535      0      0      -1
    >      0       0.000       0.000       0.000      0      0      0      0    0x3f
    >              1.000       1.000       1.000
#------------------------------------------------------------------------------------
# o$coin, S-23-----, no route, solid, found in arenas
  o52   0x73    8357.756     489.195   -7966.632      0      1      0      0      -1
    >      0       0.000       0.000       0.000      0      0      0      0    0x3f
    >              1.000       1.000       1.000
#------------------------------------------------------------------------------------
# o$coin, S-23-----, no route, solid, found in arenas
  o53   0x73   10044.780     663.377   -7572.993      0      5      0      0      -1
    >      0       0.000       0.000       0.000      0      0      0      0    0x3f
    >              1.000       1.000       1.000
#------------------------------------------------------------------------------------
# o$coin, S-23-----, no route, solid, found in arenas
  o54   0x73   15218.320     814.001   -7179.354      0      9      0      0      -1
    >      0       0.000       0.000       0.000      0      0      0      0    0x3f
    >              1.000       1.000       1.000
#------------------------------------------------------------------------------------
# o$coin, S-23-----, no route, solid, found in arenas
  o55   0x73   16118.070     250.000   -7910.397      0  65535      0      0      -1
    >      0       0.000       0.000       0.000      0      0      0      0    0x3f
    >              1.000       1.000       1.000
#------------------------------------------------------------------------------------
# o$coin, S-23-----, no route, solid, found in arenas
  o56   0x73   14262.340     381.940   -9428.719      0  65535      0      0      -1
    >      0       0.000       0.000       0.000      0      0      0      0    0x3f
    >              1.000       1.000       1.000
#------------------------------------------------------------------------------------
# o$coin, S-23-----, no route, solid, found in arenas
  o57   0x73   14262.340     250.000  -15277.070      0     21      0      0      -1
    >      0       0.000       0.000       0.000      0      0      0      0    0x3f
    >              1.000       1.000       1.000
#------------------------------------------------------------------------------------
# o$coin, S-23-----, no route, solid, found in arenas
  o58   0x73    9819.844     250.000  -25061.811      0     25      0      0      -1
    >      0       0.000       0.000       0.000      0      0      0      0    0x3f
    >              1.000       1.000       1.000
#------------------------------------------------------------------------------------
# o$coin, S-23-----, no route, solid, found in arenas
  o59   0x73   14655.980     250.000  -27536.109      0     29      0      0      -1
    >      0       0.000       0.000       0.000      0      0      0      0    0x3f
    >              1.000       1.000       1.000
#------------------------------------------------------------------------------------
# o$coin, S-23-----, no route, solid, found in arenas
  o60   0x73   14374.810     250.000  -29504.301      0     33      0      0      -1
    >      0       0.000       0.000       0.000      0      0      0      0    0x3f
    >              1.000       1.000       1.000
#------------------------------------------------------------------------------------
# o$coin, S-23-----, no route, solid, found in arenas
  o61   0x73   17480.430     250.000  -30727.551      0     37      0      0      -1
    >      0       0.000       0.000       0.000      0      0      0      0    0x3f
    >              1.000       1.000       1.000
#------------------------------------------------------------------------------------
# o$coin, S-23-----, no route, solid, found in arenas
  o62   0x73   17926.051     250.000  -23419.289      0  65535      0      0      -1
    >      0       0.000       0.000       0.000      0      0      0      0    0x3f
    >              1.000       1.000       1.000
#------------------------------------------------------------------------------------
# o$coin, S-23-----, no route, solid, found in arenas
  o63   0x73   18460.801     814.001  -24310.539      0      2      0      0      -1
    >      0       0.000       0.000       0.000      0      0      0      0    0x3f
    >              1.000       1.000       1.000
#------------------------------------------------------------------------------------
# o$coin, S-23-----, no route, solid, found in arenas
  o64   0x73   19262.930     250.000  -20923.789      0      6      0      0      -1
    >      0       0.000       0.000       0.000      0      0      0      0    0x3f
    >              1.000       1.000       1.000
#------------------------------------------------------------------------------------
# o$coin, S-23-----, no route, solid, found in arenas
  o65   0x73   18906.430     250.000  -16289.280      0     10      0      0      -1
    >      0       0.000       0.000       0.000      0      0      0      0    0x3f
    >              1.000       1.000       1.000
#------------------------------------------------------------------------------------
# o$coin, S-23-----, no route, solid, found in arenas
  o66   0x73   19352.051     250.000   -5950.771      0  65535      0      0      -1
    >      0       0.000       0.000       0.000      0      0      0      0    0x3f
    >              1.000       1.000       1.000
#------------------------------------------------------------------------------------
# o$coin, S-23-----, no route, solid, found in arenas
  o67   0x73   22293.180     250.000   -7198.523      0  65535      0      0      -1
    >      0       0.000       0.000       0.000      0      0      0      0    0x3f
    >              1.000       1.000       1.000
#------------------------------------------------------------------------------------
# o$coin, S-23-----, no route, solid, found in arenas
  o68   0x73   23006.180     688.245  -24310.539      0     22      0      0      -1
    >      0       0.000       0.000       0.000      0      0      0      0    0x3f
    >              1.000       1.000       1.000
#------------------------------------------------------------------------------------
# o$coin, S-23-----, no route, solid, found in arenas
  o69   0x73   24610.439     522.322  -23954.039      0     26      0      0      -1
    >      0       0.000       0.000       0.000      0      0      0      0    0x3f
    >              1.000       1.000       1.000
#------------------------------------------------------------------------------------
# o$coin, S-23-----, no route, solid, found in arenas
  o70   0x73   26482.061     353.923  -23062.789      0     30      0      0      -1
    >      0       0.000       0.000       0.000      0      0      0      0    0x3f
    >              1.000       1.000       1.000
#------------------------------------------------------------------------------------
# o$coin, S-23-----, no route, solid, found in arenas
  o71   0x73   23095.311     250.000  -26449.539      0     34      0      0      -1
    >      0       0.000       0.000       0.000      0      0      0      0    0x3f
    >              1.000       1.000       1.000
#------------------------------------------------------------------------------------
# o$coin, S-23-----, no route, solid, found in arenas
  o72   0x73   30492.689     250.000  -25469.170      0     38      0      0      -1
    >      0       0.000       0.000       0.000      0      0      0      0    0x3f
    >              1.000       1.000       1.000
#------------------------------------------------------------------------------------
# o$coin, S-23-----, no route, solid, found in arenas
  o73   0x73   29690.570     250.000  -20923.789      0  65535      0      0      -1
    >      0       0.000       0.000       0.000      0      0      0      0    0x3f
    >              1.000       1.000       1.000
#------------------------------------------------------------------------------------
# o$coin, S-23-----, no route, solid, found in arenas
  o74   0x73   30136.189     250.000  -16378.410      0      3      0      0      -1
    >      0       0.000       0.000       0.000      0      0      0      0    0x3f
    >              1.000       1.000       1.000
#------------------------------------------------------------------------------------
# o$coin, S-23-----, no route, solid, found in arenas
  o75   0x73   28888.439     250.000  -10852.650      0      7      0      0      -1
    >      0       0.000       0.000       0.000      0      0      0      0    0x3f
    >              1.000       1.000       1.000
#------------------------------------------------------------------------------------
# o$coin, S-23-----, no route, solid, found in arenas
  o76   0x73   28264.570     250.000   -5950.771      0     11      0      0      -1
    >      0       0.000       0.000       0.000      0      0      0      0    0x3f
    >              1.000       1.000       1.000
#------------------------------------------------------------------------------------
# o$coin, S-23-----, no route, solid, found in arenas
  o77   0x73   24788.689     250.000  -11298.280      0  65535      0      0      -1
    >      0       0.000       0.000       0.000      0      0      0      0    0x3f
    >              1.000       1.000       1.000
#------------------------------------------------------------------------------------
# o$coin, S-23-----, no route, solid, found in arenas
  o78   0x73   25145.189     250.000  -16021.910      0  65535      0      0      -1
    >      0       0.000       0.000       0.000      0      0      0      0    0x3f
    >              1.000       1.000       1.000
#------------------------------------------------------------------------------------
# o$coin, S-23-----, no route, solid, found in arenas
  o79   0x73   25323.439     250.000  -20032.539      0     23      0      0      -1
    >      0       0.000       0.000       0.000      0      0      0      0    0x3f
    >              1.000       1.000       1.000
#------------------------------------------------------------------------------------
# o$coin, S-23-----, no route, solid, found in arenas
  o80   0x73    8645.631     250.000  -28591.740      0     27      0      0      -1
    >      0       0.000       0.000       0.000      0      0      0      0    0x3f
    >              1.000       1.000       1.000
#------------------------------------------------------------------------------------
# o$coin, S-23-----, no route, solid, found in arenas
  o81   0x73   10273.910     250.000  -29724.449      0     31      0      0      -1
    >      0       0.000       0.000       0.000      0      0      0      0    0x3f
    >              1.000       1.000       1.000
#------------------------------------------------------------------------------------
# o$coin, S-23-----, no route, solid, found in arenas
  o82   0x73    5813.848     250.000  -15990.300      0     35      0      0      -1
    >      0       0.000       0.000       0.000      0      0      0      0    0x3f
    >              1.000       1.000       1.000
#------------------------------------------------------------------------------------
# o$coin, S-23-----, no route, solid, found in arenas
  o83   0x73    9919.934     250.000  -18609.699      0     39      0      0      -1
    >      0       0.000       0.000       0.000      0      0      0      0    0x3f
    >              1.000       1.000       1.000
#------------------------------------------------------------------------------------
# o$coin, S-23-----, no route, solid, found in arenas
  o84   0x73    9424.371     250.000  -17618.580      0  65535      0      0      -1
    >      0       0.000       0.000       0.000      0      0      0      0    0x3f
    >              1.000       1.000       1.000
#------------------------------------------------------------------------------------
# o$coin, S-23-----, no route, solid, found in arenas
  o85   0x73    3307.264     250.000   -3099.453      0  65535      0      0      -1
    >      0       0.000       0.000       0.000      0      0      0      0    0x3f
    >              1.000       1.000       1.000
#------------------------------------------------------------------------------------
# o$coin, S-23-----, no route, solid, found in arenas
  o86   0x73    4339.891     250.000   -4132.080      0  65535      0      0      -1
    >      0       0.000       0.000       0.000      0      0      0      0    0x3f
    >              1.000       1.000       1.000
#------------------------------------------------------------------------------------
# o$coin, S-23-----, no route, solid, found in arenas
  o87   0x73    9582.457     250.000   -1510.797      0  65535      0      0      -1
    >      0       0.000       0.000       0.000      0      0      0      0    0x3f
    >              1.000       1.000       1.000
#------------------------------------------------------------------------------------
# o$coin, S-23-----, no route, solid, found in arenas
  o88   0x73   18717.230     250.000  -29709.449      0  65535      0      0      -1
    >      0       0.000       0.000       0.000      0      0      0      0    0x3f
    >              1.000       1.000       1.000
#------------------------------------------------------------------------------------
# o$coin, S-23-----, no route, solid, found in arenas
  o89   0x73   15460.490     250.000  -24864.051      0  65535      0      0      -1
    >      0       0.000       0.000       0.000      0      0      0      0    0x3f
    >              1.000       1.000       1.000
#------------------------------------------------------------------------------------
# o$coin, S-23-----, no route, solid, found in arenas
  o90   0x73   14586.720     250.000  -23116.520      0  65535      0      0      -1
    >      0       0.000       0.000       0.000      0      0      0      0    0x3f
    >              1.000       1.000       1.000
#------------------------------------------------------------------------------------
# o$coin, S-23-----, no route, solid, found in arenas
  o91   0x73   19908.721     250.000   -4370.378      0  65535      0      0      -1
    >      0       0.000       0.000       0.000      0      0      0      0    0x3f
    >              1.000       1.000       1.000
#------------------------------------------------------------------------------------
# o$coin, S-23-----, no route, solid, found in arenas
  o92   0x73   18717.230     250.000   -5879.602      0  65535      0      0      -1
    >      0       0.000       0.000       0.000      0      0      0      0    0x3f
    >              1.000       1.000       1.000
#------------------------------------------------------------------------------------
# o$coin, S-23-----, no route, solid, found in arenas
  o93   0x73   18320.070     814.001   -7388.825      0  65535      0      0      -1
    >      0       0.000       0.000       0.000      0      0      0      0    0x3f
    >              1.000       1.000       1.000
#------------------------------------------------------------------------------------
# o$coin, S-23-----, no route, solid, found in arenas
  o94   0x73   24039.230     250.000   -1749.094      0  65535      0      0      -1
    >      0       0.000       0.000       0.000      0      0      0      0    0x3f
    >              1.000       1.000       1.000
#------------------------------------------------------------------------------------
# o$coin, S-23-----, no route, solid, found in arenas
  o95   0x73   22927.170     250.000   -2463.990      0  65535      0      0      -1
    >      0       0.000       0.000       0.000      0      0      0      0    0x3f
    >              1.000       1.000       1.000
#------------------------------------------------------------------------------------
# o$coin, S-23-----, no route, solid, found in arenas
  o96   0x73   19193.830     250.000  -18271.119      0  65535      0      0      -1
    >      0       0.000       0.000       0.000      0      0      0      0    0x3f
    >              1.000       1.000       1.000
#------------------------------------------------------------------------------------
# o$coin, S-23-----, no route, solid, found in arenas
  o97   0x73   29996.689     250.000  -24466.881      0  65535      0      0      -1
    >      0       0.000       0.000       0.000      0      0      0      0    0x3f
    >              1.000       1.000       1.000
#------------------------------------------------------------------------------------
# o$coin, S-23-----, no route, solid, found in arenas
  o98   0x73   31108.750     250.000  -25896.670      0  65535      0      0      -1
    >      0       0.000       0.000       0.000      0      0      0      0    0x3f
    >              1.000       1.000       1.000
#------------------------------------------------------------------------------------
# o$coin, S-23-----, no route, solid, found in arenas
  o99   0x73   27057.680     250.000  -16364.730      0  65535      0      0      -1
    >      0       0.000       0.000       0.000      0      0      0      0    0x3f
    >              1.000       1.000       1.000
#------------------------------------------------------------------------------------
# o$coin, S-23-----, no route, solid, found in arenas
 o100   0x73   29361.230     250.000  -17238.490      0  65535      0      0      -1
    >      0       0.000       0.000       0.000      0      0      0      0    0x3f
    >              1.000       1.000       1.000
#------------------------------------------------------------------------------------
# o$coin, S-23-----, no route, solid, found in arenas
 o101   0x73   31108.750     250.000  -11201.600      0  65535      0      0      -1
    >      0       0.000       0.000       0.000      0      0      0      0    0x3f
    >              1.000       1.000       1.000
#------------------------------------------------------------------------------------
# o$coin, S-23-----, no route, solid, found in arenas
 o102   0x73   32220.811     250.000   -4767.542      0  65535      0      0      -1
    >      0       0.000       0.000       0.000      0      0      0      0    0x3f
    >              1.000       1.000       1.000
#------------------------------------------------------------------------------------

#
###############################################################################

[ITPH]
# Item route points header: Divide item points into groups.
# KMP/ITPH syntax & semantics: https://szs.wiimm.de/doc/kmp/itph

#######################################################################
## This complete section is only informative and ignored on reading, ##
## because it will be created while scanning the [ITPT] section.     ##
#######################################################################

# values never used:
  # @REVISION        = 7601
  # @ITPH-HEAD-VALUE = 0

#ITPH#
#-----------------------------------------------------------------------------#-------
#     ___range___  _________prev__________  _________next__________           # group
#idx  beg end len   #1  #2  #3  #4  #5  #6   #1  #2  #3  #4  #5  #6  unknown  # name
#-----------------------------------------------------------------------------#-------

#
###############################################################################

[ITPT]
# Item Points: Routes of red shells and bullet bill
# KMP/ITPT syntax & semantics: https://szs.wiimm.de/doc/kmp/itpt

@REVISION           = 7601
@ITPT-HEAD-VALUE    = 0
@ITPH-HEAD-VALUE    = 0
@AUTO-FILL          =   0.0      # >1 (e.g. 5000): create more points if distance is larger
@AUTO-GROUP-NAME    =   0
@ROTATE-GROUP-LINKS =   0
@KCL-FALL-WIDTH     =   0        # set to a value >0 (e.g. 200) to enable KCL falling
@KCL-FALL-PRE-ADD   =   0        # add this height or vector before falling
@KCL-FALL-POST-ADD  =   0        # add this height or vector after success
@KCL-FALL-TYPES     = KCL$DRIVE  # bit field of recognized KCL types
	# Best values are:
	#  - KCL$BORDER: All KCL types except effects.
	#  - KCL$DRIVE:  All driveable types like road, boost, ramp, water, ...
@ROUTE-OBJECT       = mode$showrt & 2 ? -1 : 0  # 0=off, -1=use default, >0=object id
@ROUTE-OBJECT-SHIFT = $NONE      # v3(0)  # add vector to position
@ROUTE-OBJECT-SCALE = $NONE      # v3(1)  # define vector scale

# Column 'flag' is optional and ususally only used internally.
# Syntax:   FLAGS_STRING   or   '(' EXPRESSION ')'
#   F (F$FALL): Point can be used for FALL-DOWN functionality.
#   S (F$SNAP): Point can be used for SNAP functionality (ignored by ITPT).
#   J (F$JGPT): Point can be used for automatic JGPT creation.
# Remove the letter or replace it by '-' to disable a feature.
# If the column is missed, all options are enabled by default.

# If you enable EXPORT-FLAGS (set it to 1), the flags are exported using the
# lowest byte of WIDTH FACTOR. The factor needs only 2 or 3 digits, so this
# has no disadvantage on the width factors. 5 of the 8 bits are used to verify
# changes by other tools on import. If at least 1 of these bit of all points
# is wrong, import is canceled.
@EXPORT-FLAGS = 0  # 0=disabled, 1=enabled (overridden by option --export-flags)

# Route options. See section [ENPT] for details.
@SHOW-OPTIONS = 0   # >0: force printing of all route options
@AUTO-CONNECT = AC$PREV | ACF$FIX

#ITPT#
#----------------------------------------------------------------------#-------------------
#      _____________position_____________    width     properties      #  distance   horiz
#idx         x           y           z       factor     #1     #2 flag #   to prev   angle
#----------------------------------------------------------------------#-------------------

#
###############################################################################

[JGPT]
# Respawn positions
# KMP/JGPT syntax & semantics: https://szs.wiimm.de/doc/kmp/jgpt

@REVISION           = 7601
@JGPT-HEAD-VALUE    = 0
@AUTO-ID            = 1

# Activate automatic Y-correction (KCL fall)
@KCL-FALL-WIDTH     =   0        # set to a value >0 (e.g. 200) to enable KCL falling
@KCL-FALL-PRE-ADD   =   0        # add this height or vector before falling
@KCL-FALL-POST-ADD  =   0        # add this height or vector after success
@KCL-FALL-TYPES     = KCL$DRIVE  # bit field of recognized KCL types
	# Best values are:
	#  - KCL$BORDER: All KCL types except effects.
	#  - KCL$DRIVE:  All driveable types like road, boost, ramp, water, ...

# Snap to nearest point of the enemy route and add the vector.
# Activate it with something like: vy(200) => 200 units higher than the enemy point
@HSNAP-TO-ENPT      = $NONE      # horizontal snap without adjust, y-rotation
@SNAP-TO-ENPT       = $NONE      # 3D snap, y-rotation
@SNAP2-TO-ENPT      = $NONE      # 3D snap, x- and y-rotation

# Show points in the track by using objects
# Values: 0=off, -1=use default (block of ghost value), >0=force object with 'id'
@ROUTE-OBJECT       = mode$showrt & 4 ? -1 : 0  
@ROUTE-OBJECT-SHIFT = $NONE      # v3(0)  # add vector to position
@ROUTE-OBJECT-SCALE = $NONE      # v3(1)  # define vector scale

# Automatic definition of respawn points
@AUTO-DEFINE	= 0		# 0 | SECT$ENPT | SECT$ITPT
@AUTO-DISTANCE	= 1000.0	# minimal distance to other JGPT
@AUTO-ADJUST	= vy(100)	# add this value to each auto-JGPT
@AUTO-REMOVE	= 0		# 0|1|2

# Column 'flag' is optional and only used internally.
# Syntax:   FLAGS_STRING   or   '(' EXPRESSION ')'
#   F (F$FALL): Point can be used for FALL-DOWN functionality.
#   S (F$SNAP): Point can be used for SNAP functionality.
# Remove the letter or replace it by '-' to disable a feature.
# If the column is missed, all options are enabled by default.

