#KMP  <<<  The first 4 characters '#KMP' are the magic for a KMP text file.
#     <<<  Don't remove them!
#
###############################################################################
#
# This is a textual representation of a KMP file used in Nintendos "Mario Kart
# Wii". "Wiimms SZS Tools" can convert binary (raw) and text KMP files in both
# directions. The text parser supports variables, C like expressions and nested
# IF-THEN-ELSE and LOOP structures.
#
# Info about the general parser syntax and semantics:
#   * https://szs.wiimm.de/doc/syntax
#
# Info about the KMP text syntax and semantics:
#   * https://szs.wiimm.de/doc/kmp/syntax
#
# Reference list of KMP parser functions:
#   * https://szs.wiimm.de/doc/kmp/func
#
# Info about the KMP file format:
#   * https://szs.wiimm.de/r/wiki/KMP
#
# Hint:
#   Set one of the options --no-header (-H) or --brief (-B) while decoding
#   to suppress this generel description. The --brief option will also disable
#   info parts in the different sections. If --brief is set twice, the output
#   of the unneded sections CKPH, ENPH and ITPH is completly suppressed.
#

#
###############################################################################

[SETUP]
# This is the general setup and info section. Some parameters are preceeded by
# a hash ('#') to signal the informative only status. This section should
# always be the first one.

# Identify the tool and version, that have written this file:
   4    -2182.273    4530.973   -3780.179    60     0  #   0.32  1137.914  -15.00
   5    -1130.978    4530.973   -4215.640    60     0  #   0.32  1137.914  -15.00
   6       -2.799    4530.973   -4364.167    60     0  #   0.31  1128.179   -7.50
   7     1125.380    4530.973   -4364.167    60     0  #   0.33  1202.607  -29.05
   8     2176.675    4530.973   -3780.179    60     0  #   0.32  1137.913   -8.45
   9     3079.442    4530.973   -3087.461    60     0  #   0.32  1137.913  -15.00
  10     3772.160    4530.973   -2184.694    60     0  #   0.32  1137.914  -15.00
  11     4207.621    4530.973   -1133.399    60     0  #   0.32  1137.914  -15.00
  12     4356.148    4530.973      -5.220    60     0  #   0.32  1137.914  -15.00
  13     4207.621    4530.973    1122.959    60     0  #   0.32  1137.914  -15.00
  14     3772.160    4530.973    2174.254    60     0  #   0.32  1137.913  -15.00
  15     3079.442    4530.973    3077.021    60     0  #   0.32  1137.914  -15.00
  16     2176.675    4530.973    3769.740    60     0  #   0.32  1137.913  -15.00
  17     1125.380    4530.973    4205.200    60     0  #   0.32  1137.914  -15.00
  18       -2.799    4530.973    4353.728    60     0  #   0.32  1137.914  -15.00
  19    -1130.978    4530.973    4205.200    60     0  #   0.32  1137.913  -15.00
  20    -2182.273    4530.973    3769.740    60     0  #   0.32  1137.914  -15.00
  21    -3085.040    4530.973    3077.021    60     0  #   0.32  1137.913  -15.00
  22    -3777.758    4530.973    2174.254    60     0  #   0.32  1137.914  -15.00
  23    -4213.219    4530.973    1122.959    60     0  #   0.32  1137.914  -15.00
  24    -4361.747    4530.973      -5.220    60     0  #
                                                 #TOTAL#   7.60 27364.886

 $ROUTE r1, settings: 0 1 # section 2

   0    -2000.000    2170.000   -9150.000    10     0  #   6.67  4000.000
   1     2000.000    2170.000   -9150.000    10     0  #
                                                 #TOTAL#   6.67  4000.000

 $ROUTE r2, settings: 1 1 # section 3

   0    17185.070    8443.476    4305.483   100     0  #   1.79 10766.599
   1    17794.420    6215.451   -6210.422   100     0  #   0.24  1425.354    5.04
   2    17752.500    5923.460   -7604.917   100     0  #   0.20  1223.657    7.11
   3    17570.000    5635.000   -8780.000   100     0  #   0.26  1565.512    6.48
   4    17168.789    5260.172  -10246.070   100     0  #   0.23  1363.265   12.35
   5    16554.240    4934.674  -11418.620   100     0  #   0.25  1507.713    9.54
   6    15668.210    4579.901  -12585.790   100     0  #   0.25  1498.517   10.67
   7    14581.030    4268.531  -13568.970   100     0  #   0.26  1568.926   13.21
   8    13227.410    4003.437  -14316.610   100     0  #   0.24  1456.530   11.62
   9    11851.010    3794.994  -14745.040   100     0  #   0.26  1569.774    9.31
  10    10306.300    3618.533  -14961.660   100     0  #   0.26  1566.126    9.15
  11     8750.000    3446.257  -14930.000   100     0  #   0.22  1339.267    4.52
  12     7421.277    3343.012  -14797.820   100     0  #   0.21  1273.096    5.36
  13     6174.192    3263.361  -14554.490   100     0  #   0.19  1157.107    5.66
  14     5067.581    3199.805  -14222.420   100     0  #   0.18  1087.002    3.50
  15     4047.896    3168.000  -13847.180   100     0  #   0.19  1112.536    4.85
  16     3040.101    3176.084  -13375.990   100     0  #   0.17  1006.305    7.28
  17     2193.095    3263.759  -12839.760   100     0  #   0.13   784.758    6.53
  18     1592.020    3404.864  -12355.360   100     0  #   0.11   631.682    9.47
  19     1186.852    3570.938  -11900.080   100     0  #   0.10   608.243    8.66
  20      872.995    3765.701  -11416.840   100     0  #   0.09   542.359    7.19
  21      653.399    3965.397  -10962.910   100     0  #   0.10   583.863    6.16
  22      473.714    4201.004  -10459.820   100     0  #   0.09   559.452    6.70
  23      362.634    4460.691   -9976.901   100     0  #   0.12   690.643    2.88
  24      258.031    4806.047   -9388.025   100     0  #   0.12   707.510    2.68
  25      181.551    5189.175   -8798.166   100     0  #   0.13   808.706    3.50
  26      135.796    5635.000   -8125.000   100     0  #   0.16   950.441    1.40
  27      103.514    6226.942   -7382.100   100     0  #   0.16   989.058   -0.00
  28       69.919    6842.936   -6609.016    90     0  #   0.18   989.059    0.00
  29       36.325    7458.930   -5835.931    60     0  #   0.30  1069.462   -0.00
  30        0.000    8125.000   -5000.000     0     0  #
                                                 #TOTAL#   7.20 42402.523

#
###############################################################################

[STGI]
# Stage information
# KMP/STGI syntax & semantics: https://szs.wiimm.de/doc/kmp/stgi

@REVISION        = 7601
@STGI-HEAD-VALUE = 0

#STGI#
#-----------------------------------------------------------------------------
# Write a floating point number (a '.' is mandatory) instead of the
# 2 last bytes, and it will be rounded and accepted as speed modifier.
#-----------------------------------------------------------------#-----------
#     byte  byte  byte  byte      u32     byte   byte  byte byte  #  last 2
#     laps  pole narrow flare    flare    flare  pad       or     # bytes as
#idx  1..9  1=rt  if 1  1=on     color    alpha    0   speed mod  # speed mod
#-----------------------------------------------------------------#-----------
  s0     3    0     0     1     0xe6e6e6  0x4b     0      0    0  #    -

#
###############################################################################

[END]
# This section is ignored.

